WARNING 08-21 16:57:44 multiproc_worker_utils.py:298] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 08-21 16:57:44 custom_cache_manager.py:17] Setting Triton cache manager to: vllm.triton_utils.custom_cache_manager:CustomCacheManager
INFO 08-21 16:57:45 cuda.py:225] Using Flash Attention backend.
INFO 08-21 16:57:48 utils.py:938] Found nccl from library libnccl.so.2
INFO 08-21 16:57:48 pynccl.py:67] vLLM is using nccl==2.21.5
INFO 08-21 16:57:49 custom_all_reduce_utils.py:242] reading GPU P2P access cache from /nethome/vgupta345/.cache/vllm/gpu_p2p_access_cache_for_0,1.json
INFO 08-21 16:57:49 shm_broadcast.py:256] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_c49e7ab7'), local_subscribe_port=41393, remote_subscribe_port=None)
INFO 08-21 16:57:49 model_runner.py:1114] Starting to load model /scratch/vgupta345/.cache/huggingface/hub/models--mistralai--Mixtral-8x7B-v0.1/snapshots/fc7ac94680e38d7348cfa806e51218e6273104b0/...
Loading safetensors checkpoint shards:   0% Completed | 0/19 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   5% Completed | 1/19 [00:00<00:12,  1.47it/s]
Loading safetensors checkpoint shards:  11% Completed | 2/19 [00:01<00:12,  1.34it/s]
Loading safetensors checkpoint shards:  16% Completed | 3/19 [00:02<00:12,  1.32it/s]
Loading safetensors checkpoint shards:  21% Completed | 4/19 [00:02<00:11,  1.32it/s]
Loading safetensors checkpoint shards:  26% Completed | 5/19 [00:03<00:10,  1.33it/s]
Loading safetensors checkpoint shards:  32% Completed | 6/19 [00:04<00:09,  1.39it/s]
Loading safetensors checkpoint shards:  37% Completed | 7/19 [00:05<00:08,  1.37it/s]
Loading safetensors checkpoint shards:  42% Completed | 8/19 [00:05<00:08,  1.34it/s]
Loading safetensors checkpoint shards:  47% Completed | 9/19 [00:06<00:07,  1.33it/s]
Loading safetensors checkpoint shards:  53% Completed | 10/19 [00:07<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  58% Completed | 11/19 [00:08<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  63% Completed | 12/19 [00:09<00:05,  1.30it/s]
Loading safetensors checkpoint shards:  68% Completed | 13/19 [00:09<00:04,  1.29it/s]
Loading safetensors checkpoint shards:  74% Completed | 14/19 [00:10<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  79% Completed | 15/19 [00:11<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  84% Completed | 16/19 [00:12<00:02,  1.28it/s]
Loading safetensors checkpoint shards:  89% Completed | 17/19 [00:12<00:01,  1.28it/s]
Loading safetensors checkpoint shards:  95% Completed | 18/19 [00:13<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.31it/s]
INFO 08-21 16:58:04 model_runner.py:1119] Loading model weights took 43.5064 GB
WARNING 08-21 16:58:08 fused_moe.py:829] Using default MoE config. Performance might be sub-optimal! Config file not found at /nethome/vgupta345/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200.json
INFO 08-21 16:58:11 worker.py:272] Memory profiling takes 5.76 seconds
INFO 08-21 16:58:11 worker.py:272] the current vLLM instance can use total_gpu_memory (139.83GiB) x gpu_memory_utilization (0.80) = 111.86GiB
INFO 08-21 16:58:11 worker.py:272] model weights take 43.51GiB; non_torch_memory takes 1.82GiB; PyTorch activation peak memory takes 0.52GiB; the rest of the memory reserved for KV Cache is 66.02GiB.
INFO 08-21 16:58:11 executor_base.py:108] # CUDA blocks: 67606, # CPU blocks: 4096
INFO 08-21 16:58:11 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 264.09x
INFO 08-21 16:58:13 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:05<00:00,  1.17s/it]
INFO 08-21 16:58:19 custom_all_reduce.py:224] Registering 325 cuda graph addresses
INFO 08-21 16:58:19 model_runner.py:1569] Graph capturing finished in 6 secs, took 0.12 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 08-21 17:54:54 engine.py:273] Added request cmpl-eeefeaf079b44a7b88b292ac5ce0050c-0.
INFO 08-21 17:54:55 engine.py:273] Added request cmpl-cbffcc2444f5441b9692ab5b848355d9-0.
INFO 08-21 17:54:55 engine.py:273] Added request cmpl-d31ca8e7c1084462b31f7ce0a361a2e0-0.
INFO 08-21 17:54:55 engine.py:273] Added request cmpl-07b1274873994faeac2bea8078e8cea7-0.
INFO 08-21 17:54:56 engine.py:273] Added request cmpl-1d018007bc51400590950f8c9b757fff-0.
INFO 08-21 17:54:56 engine.py:273] Added request cmpl-7060c076415d459886c434ab531063b8-0.
INFO 08-21 17:54:56 engine.py:273] Added request cmpl-8f364ec72dec421292aadb20cbd6f9df-0.
INFO 08-21 17:54:56 engine.py:273] Added request cmpl-2bfdd085134942d59ce496bb49dacd31-0.
INFO 08-21 17:54:57 engine.py:273] Added request cmpl-2e073514e64640f3a9ee5ef6b3060456-0.
INFO 08-21 17:54:57 engine.py:273] Added request cmpl-6e7c2b282ed64d7cb6cb7acfeb9ca237-0.
INFO 08-21 17:54:57 engine.py:273] Added request cmpl-2fc63b637ff04157b9a9542396777b91-0.
INFO 08-21 17:54:57 engine.py:273] Added request cmpl-1c062e38c4584febbc938657fbb34c1c-0.
INFO 08-21 17:54:58 engine.py:273] Added request cmpl-0c8e1b97b29b4803b84bc9873fdd8b4d-0.
INFO 08-21 17:54:58 metrics.py:453] Avg prompt throughput: 2368.8 tokens/s, Avg generation throughput: 694.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.3%, CPU KV cache usage: 0.0%.
INFO 08-21 17:54:58 engine.py:273] Added request cmpl-c1c50b4d0d2245089b7c258bab347cc0-0.
INFO 08-21 17:54:58 engine.py:273] Added request cmpl-37111b00cb824b82b6ffe3f7f1ea8248-0.
INFO 08-21 17:54:59 engine.py:273] Added request cmpl-653f23e73f3246398850fb772442e734-0.
INFO 08-21 17:54:59 engine.py:273] Added request cmpl-9ffebbd255cf4623b56eb85b38065ee3-0.
INFO 08-21 17:54:59 engine.py:273] Added request cmpl-26bd7822e8e8468887ed90768ce70d87-0.
INFO 08-21 17:54:59 engine.py:273] Added request cmpl-e579a2530c894e069b089daef1844bad-0.
INFO 08-21 17:55:00 engine.py:273] Added request cmpl-68836a4ed1604b6488ae9a33d5d4eebb-0.
INFO 08-21 17:55:00 engine.py:273] Added request cmpl-56e1ad89f51640338c818a0f72fcd945-0.
INFO 08-21 17:55:00 engine.py:273] Added request cmpl-bbe1edd44a64494797a317da60ca0a2f-0.
INFO 08-21 17:55:01 engine.py:273] Added request cmpl-4a6901ef22394bd79e4b01a4882a73af-0.
INFO 08-21 17:55:01 engine.py:273] Added request cmpl-dbad70b592f04b9bbff605ab068c6be2-0.
INFO 08-21 17:55:01 engine.py:273] Added request cmpl-2de53fc86e194aa99cf1ac153369e1d9-0.
INFO 08-21 17:55:02 engine.py:273] Added request cmpl-47b5b6e3ccbf45bf8574cfcbe4027914-0.
INFO 08-21 17:55:02 engine.py:273] Added request cmpl-a87d102c5ddf42b68835c94a9c4c2035-0.
INFO 08-21 17:55:02 engine.py:273] Added request cmpl-9eb33fba807848cc9eb964a3d0a40c68-0.
INFO 08-21 17:55:02 engine.py:273] Added request cmpl-c1f0d0b8071e4843b73c9570a9a69763-0.
INFO 08-21 17:55:02 engine.py:273] Added request cmpl-c94a85fd4c2c45b0b5811eafab5e5e99-0.
INFO 08-21 17:55:03 engine.py:273] Added request cmpl-6e1ceefbb85842538bdd542a4f5a2b14-0.
INFO 08-21 17:55:03 engine.py:273] Added request cmpl-3490134fb7d547f0a947eaa5118b5159-0.
INFO 08-21 17:55:03 metrics.py:453] Avg prompt throughput: 2798.6 tokens/s, Avg generation throughput: 699.4 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.3%, CPU KV cache usage: 0.0%.
INFO 08-21 17:55:03 engine.py:273] Added request cmpl-31000433ffaf4a3c818720a8048462e0-0.
INFO 08-21 17:55:03 engine.py:273] Added request cmpl-5d538a0689f74ac8b7adc4b870b72811-0.
INFO 08-21 17:55:03 engine.py:273] Added request cmpl-9537e478ecce4134ae9244681bada411-0.
INFO 08-21 17:55:04 engine.py:273] Added request cmpl-dcee04c9fe3f4581aa6604e2b4755514-0.
INFO 08-21 17:55:04 engine.py:273] Added request cmpl-b8c028d0ec314947adc8ae3da3c7df99-0.
INFO 08-21 17:55:04 engine.py:273] Added request cmpl-618c0fc78eeb4643b3116148344dff60-0.
INFO 08-21 17:55:04 engine.py:273] Added request cmpl-85cb462a57bc4358a40f2d7584b6524b-0.
INFO 08-21 17:55:04 engine.py:273] Added request cmpl-e092b55de1824255b48349aec06c847c-0.
INFO 08-21 17:55:05 engine.py:273] Added request cmpl-ab701375c17048abaccbcc1770f817f6-0.
INFO 08-21 17:55:05 engine.py:273] Added request cmpl-8ba6dea9fe2d48d1a6525b496017c328-0.
INFO 08-21 17:55:05 engine.py:273] Added request cmpl-76381917b7ab4369a13794f7f06be943-0.
INFO 08-21 17:55:06 engine.py:273] Added request cmpl-d4074886646149a58904a50c7856a8ef-0.
INFO 08-21 17:55:06 engine.py:273] Added request cmpl-55e9474fb67b41e0bccaee9a77430d05-0.
INFO 08-21 17:55:06 engine.py:273] Added request cmpl-ba959b6a35144f24b4c0dc9addfe97f2-0.
INFO 08-21 17:55:07 engine.py:273] Added request cmpl-9efc5e6ea529435480e6f7a3234bde1e-0.
INFO 08-21 17:55:07 engine.py:273] Added request cmpl-700b9057585445738362691b7524dd1b-0.
INFO 08-21 17:55:07 engine.py:273] Added request cmpl-a6474960af754118980b6fd466269066-0.
INFO 08-21 17:55:08 engine.py:273] Added request cmpl-f56828b07d784787ac148e6f64cdc6b8-0.
INFO 08-21 17:55:08 engine.py:273] Added request cmpl-0220ad208e6047158b429b1c6f42af8f-0.
INFO 08-21 17:55:08 engine.py:273] Added request cmpl-c1bbe0bb820843549a8cd11b4d34452c-0.
INFO 08-21 17:55:08 metrics.py:453] Avg prompt throughput: 2952.5 tokens/s, Avg generation throughput: 656.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.3%, CPU KV cache usage: 0.0%.
INFO 08-21 17:55:08 engine.py:273] Added request cmpl-c6703467a08d4be3ae3d16a870604932-0.
INFO 08-21 17:55:08 engine.py:273] Added request cmpl-d87dd2b02c624b75aa35e1e3fe6fd0cf-0.
INFO 08-21 17:55:08 engine.py:273] Added request cmpl-7c662bb01d544bfa9e479503779da494-0.
INFO 08-21 17:55:09 engine.py:273] Added request cmpl-bcbfd46423c644568b18010a214d6291-0.
INFO 08-21 17:55:09 engine.py:273] Added request cmpl-5f89521869f14f2e81bc59fed0e1a2dd-0.
INFO 08-21 17:55:09 engine.py:273] Added request cmpl-03876b7411124343a62d1e74010a8d72-0.
INFO 08-21 17:55:10 engine.py:273] Added request cmpl-dab972c2a2cc464b859a3573304f2510-0.
INFO 08-21 17:55:10 engine.py:273] Added request cmpl-fa20f32c4bb44dab8b69bebac74a6a16-0.
INFO 08-21 17:55:10 engine.py:273] Added request cmpl-9d3d724eaeb04451b4c6ee61ed52a56c-0.
INFO 08-21 17:55:10 engine.py:273] Added request cmpl-728874bc47404ec9b11d1d1cd8029584-0.
INFO 08-21 17:55:10 engine.py:273] Added request cmpl-77bd75d7a83347f5ae4b2fe0a8af2cb3-0.
INFO 08-21 17:55:11 engine.py:273] Added request cmpl-8ec202b9be99481da4107515575b911c-0.
INFO 08-21 17:55:11 engine.py:273] Added request cmpl-63cdf592fb8043329e8c5dea9c08f186-0.
INFO 08-21 17:55:11 engine.py:273] Added request cmpl-49d25d68e6e741438a81a29a0a119ef4-0.
INFO 08-21 17:55:11 engine.py:273] Added request cmpl-2191afe760854c0b90d13ec22dbe774f-0.
INFO 08-21 17:55:12 engine.py:273] Added request cmpl-f5d94f0106634c6286d1be08468a74d5-0.
INFO 08-21 17:55:12 engine.py:273] Added request cmpl-d2299f451d7344318edef5368ce2133d-0.
INFO 08-21 17:55:12 engine.py:273] Added request cmpl-507084a0b92849c1b84cc9bd6bfd456e-0.
INFO 08-21 17:55:12 engine.py:273] Added request cmpl-5e4179338c20415a86fede47bf288ee3-0.
INFO 08-21 17:55:13 engine.py:273] Added request cmpl-7d1741acae1f4c93ac99e821856c5e7d-0.
INFO 08-21 17:55:13 metrics.py:453] Avg prompt throughput: 2945.5 tokens/s, Avg generation throughput: 646.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.3%, CPU KV cache usage: 0.0%.
INFO 08-21 17:55:13 engine.py:273] Added request cmpl-c989d24968ef4170a410a99b78a2774c-0.
INFO 08-21 17:55:13 engine.py:273] Added request cmpl-3d4ee637b6ba43e3a4b25ae040a084b9-0.
INFO 08-21 17:55:14 engine.py:273] Added request cmpl-00cad51cd12745f59cc1ffb1b45b08f9-0.
INFO 08-21 17:55:14 engine.py:273] Added request cmpl-327cbc45ec5c4cb58eb0a03ac550bc72-0.
INFO 08-21 17:55:14 engine.py:273] Added request cmpl-c499fe2306c64872b1abd62590681fd1-0.
INFO 08-21 17:55:14 engine.py:273] Added request cmpl-dc9d84252fa54a629d899b0821553970-0.
INFO 08-21 17:55:15 engine.py:273] Added request cmpl-50256605a7ff40749a11af2b65051359-0.
INFO 08-21 17:55:15 engine.py:273] Added request cmpl-db052a94cd004f93a5ed65e403de4f68-0.
INFO 08-21 17:55:15 engine.py:273] Added request cmpl-0bb039a964b64dc3962fb7fdfa1f5ca0-0.
INFO 08-21 17:55:15 engine.py:273] Added request cmpl-1f51fdaf4aae4437a3b16fe770359f68-0.
INFO 08-21 17:55:16 engine.py:273] Added request cmpl-108516708d6d42c6b270c6c61cc6913a-0.
INFO 08-21 17:55:16 engine.py:273] Added request cmpl-362f936fc52a4ee9a5a128e5dc73ad99-0.
INFO 08-21 17:55:16 engine.py:273] Added request cmpl-c18dd90dc6934b9a9b06649a890c819e-0.
INFO 08-21 17:55:16 engine.py:273] Added request cmpl-ad32235930d1443fbe38d58d197cc335-0.
INFO 08-21 17:55:16 engine.py:273] Added request cmpl-a3436736bdc84b7a81fbf8eee3deddd6-0.
INFO 08-21 17:55:17 engine.py:273] Added request cmpl-3928a9f526b946dc835f02777d98fa63-0.
INFO 08-21 17:55:17 engine.py:273] Added request cmpl-eec4f6992f7e42f78e56b4fd2db75b53-0.
INFO 08-21 17:55:17 engine.py:273] Added request cmpl-5651b73ce1da4938878ab001ffaface1-0.
INFO 08-21 17:55:17 engine.py:273] Added request cmpl-66f61ed3ae004627bbaf6f1cbe28c808-0.
INFO 08-21 17:55:18 engine.py:273] Added request cmpl-45e5eba7ec954bd8bad1a35d2a4e39a8-0.
INFO 08-21 17:55:18 metrics.py:453] Avg prompt throughput: 2913.2 tokens/s, Avg generation throughput: 648.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 17:55:18 engine.py:273] Added request cmpl-ace7e91f0d3d4f458a2c1a1377432d26-0.
INFO 08-21 17:55:18 engine.py:273] Added request cmpl-d21e8014369845ef961a4b1dabc0cc03-0.
INFO 08-21 17:55:19 engine.py:273] Added request cmpl-d60eb3d518164d008cd6a54ffba48d93-0.
INFO 08-21 17:55:19 engine.py:273] Added request cmpl-9bd55335ad844f10bcd4a9bd85e638a8-0.
INFO 08-21 17:55:19 engine.py:273] Added request cmpl-389350b813894d30b5b0c94f9deaab9f-0.
INFO 08-21 17:55:19 engine.py:273] Added request cmpl-a274dce8debc4d2d8fe725da5e88ed6b-0.
INFO 08-21 17:55:20 engine.py:273] Added request cmpl-39080584b077467ebd7f16b282b5e22d-0.
INFO 08-21 17:55:20 engine.py:273] Added request cmpl-544c2d686fbe4e8eaabfbc58887971d2-0.
INFO 08-21 17:55:20 engine.py:273] Added request cmpl-54fcc0bfc8644293b7b2ded88835470f-0.
INFO 08-21 17:55:20 engine.py:273] Added request cmpl-f62ca12ed40d4796a9d5d3b95ef02878-0.
INFO 08-21 17:55:21 engine.py:273] Added request cmpl-09b27d9164d3463dab43d40f7f844d11-0.
INFO 08-21 17:55:21 engine.py:273] Added request cmpl-d01da4409154486491d1e6422eb93533-0.
INFO 08-21 17:55:21 engine.py:273] Added request cmpl-f266b78c255845b49a99b3ae5250a163-0.
INFO 08-21 17:55:21 engine.py:273] Added request cmpl-31af0d0817ba4adb943a09802b190081-0.
INFO 08-21 17:55:21 engine.py:273] Added request cmpl-7a5f4e0145be478aaa090ea1badbf799-0.
INFO 08-21 17:55:22 engine.py:273] Added request cmpl-9bd67073d8b14fa299722316910a78db-0.
INFO 08-21 17:55:22 engine.py:273] Added request cmpl-0f6cc9be5cf848618d78676faded2c7e-0.
INFO 08-21 17:55:22 engine.py:273] Added request cmpl-b8e59d42cdf24e0fa51f49e084a2886a-0.
INFO 08-21 17:55:23 engine.py:273] Added request cmpl-393064074ab946288606d0cd20fc60d7-0.
INFO 08-21 17:55:23 engine.py:273] Added request cmpl-46dc54452a584655bdef867482e59b6d-0.
INFO 08-21 17:55:23 engine.py:273] Added request cmpl-bd06e3f7e8f741f8bee5955ca0c812fe-0.
INFO 08-21 17:55:23 metrics.py:453] Avg prompt throughput: 3020.8 tokens/s, Avg generation throughput: 628.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 17:55:23 engine.py:273] Added request cmpl-c273f88cd29446909632c3d676ed12ed-0.
INFO 08-21 17:55:24 engine.py:273] Added request cmpl-fa2d964b4c9a4fe18c3ed5607eeb1008-0.
INFO 08-21 17:55:24 engine.py:273] Added request cmpl-b0697bd9638749128b9fdc16f12355f7-0.
INFO 08-21 17:55:24 engine.py:273] Added request cmpl-f390670ce5b449739e0d90438a0b7b43-0.
INFO 08-21 17:55:24 engine.py:273] Added request cmpl-9a1990c9a11d40b88e80d937c70d6cf6-0.
INFO 08-21 17:55:24 engine.py:273] Added request cmpl-141c76d22cf34dc5ac680e2e6ffc17ad-0.
INFO 08-21 17:55:25 engine.py:273] Added request cmpl-2aee611e7d964576a1bb58e7d111c8e7-0.
INFO 08-21 17:55:25 engine.py:273] Added request cmpl-5a0ef0539fff4429916c1f218211cdf3-0.
INFO 08-21 17:55:25 engine.py:273] Added request cmpl-f5f5dc2772f3457a813d15cb8c504158-0.
INFO 08-21 17:55:25 engine.py:273] Added request cmpl-41ed290406674ee590b7203489d21598-0.
INFO 08-21 17:55:26 engine.py:273] Added request cmpl-f481a80fb46a42e78783843dd6cefddb-0.
INFO 08-21 17:55:26 engine.py:273] Added request cmpl-d88bc8af0fe94a818a5463ef97cb847a-0.
INFO 08-21 17:55:26 engine.py:273] Added request cmpl-67df34bd3e074816a73c638323bbede6-0.
INFO 08-21 17:55:27 engine.py:273] Added request cmpl-1ac96aaf56894ca29af20e67bedaf9b1-0.
INFO 08-21 17:55:27 engine.py:273] Added request cmpl-62631e98c72849d6825fe67299e0823a-0.
INFO 08-21 17:55:27 engine.py:273] Added request cmpl-ca399fdc53314b3f987def08f0b50f50-0.
INFO 08-21 17:55:27 engine.py:273] Added request cmpl-ed3f2fbd6a824253b30da81b7a89d5aa-0.
INFO 08-21 17:55:28 engine.py:273] Added request cmpl-c028785e92c647eea9da8cda87235cb2-0.
INFO 08-21 17:55:28 engine.py:273] Added request cmpl-003b53adebb54feaa11a4c8620b86988-0.
INFO 08-21 17:55:28 engine.py:273] Added request cmpl-83cf0c2832be40cd9106f182c6d3ccfd-0.
INFO 08-21 17:55:28 engine.py:273] Added request cmpl-46cac7340bfe4e3eb7b7b30f126f70af-0.
INFO 08-21 17:55:28 engine.py:273] Added request cmpl-1e8265769eef49c3b8ab849ff3ff70b9-0.
INFO 08-21 17:55:28 metrics.py:453] Avg prompt throughput: 3035.5 tokens/s, Avg generation throughput: 622.5 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 17:55:28 engine.py:273] Added request cmpl-20cd0f816e9147f0945463cb587d4ead-0.
INFO 08-21 17:55:28 engine.py:273] Added request cmpl-a6ae65a0fad04bf8ab1e552f0da755ea-0.
INFO 08-21 17:55:29 engine.py:273] Added request cmpl-010afb8e2434470b936e4be1198a3501-0.
INFO 08-21 17:55:29 engine.py:273] Added request cmpl-f8e7b8ad4f3943229c0e29df1db602ab-0.
INFO 08-21 17:55:30 engine.py:273] Added request cmpl-a506de67f79449999a8ab8d76b9eaacd-0.
INFO 08-21 17:55:30 engine.py:273] Added request cmpl-423f423624fc47028b5146bee2bd81b4-0.
INFO 08-21 17:55:30 engine.py:273] Added request cmpl-5437a7edc4c34a43b18dfef5aefaaec1-0.
INFO 08-21 17:55:30 engine.py:273] Added request cmpl-e24806da7a0a4d20b61ce039436b9339-0.
INFO 08-21 17:55:31 engine.py:273] Added request cmpl-887006162a724ebb81aafe01ef1dc742-0.
INFO 08-21 17:55:31 engine.py:273] Added request cmpl-20e92e98e7c84469a3f3ff175e712cb2-0.
INFO 08-21 17:55:31 engine.py:273] Added request cmpl-b5c08b2fb0c14349b5439bfaca4dd4eb-0.
INFO 08-21 17:55:31 engine.py:273] Added request cmpl-b99ac51b6bc84e00823b495388e5ceb4-0.
INFO 08-21 17:55:31 engine.py:273] Added request cmpl-9e0e5ee248d54d448d569673db6b2577-0.
INFO 08-21 17:55:32 engine.py:273] Added request cmpl-79416b7bfa0441db80596ae341f854d8-0.
INFO 08-21 17:55:32 engine.py:273] Added request cmpl-ae0a437956c74f60a1f57315d819531f-0.
INFO 08-21 17:55:32 engine.py:273] Added request cmpl-537e86596d3b4140a2e4cfd935eb6685-0.
INFO 08-21 17:55:33 engine.py:273] Added request cmpl-216dae1536e2476182a200e1682b1211-0.
INFO 08-21 17:55:33 engine.py:273] Added request cmpl-8365f68ecdc647d7affb72e08fc54e6e-0.
INFO 08-21 17:55:33 engine.py:273] Added request cmpl-48d228d1f90c4f088d9ebbdd0456a14c-0.
INFO 08-21 17:55:33 engine.py:273] Added request cmpl-bef4cedf113f45f28fe5da20b4260833-0.
INFO 08-21 17:55:33 metrics.py:453] Avg prompt throughput: 3025.6 tokens/s, Avg generation throughput: 639.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 17:55:33 engine.py:273] Added request cmpl-cce046468cc4473ca40ae025e70e5668-0.
INFO 08-21 17:55:34 engine.py:273] Added request cmpl-bde4c17939364a8ebc85149471b318ff-0.
INFO 08-21 17:55:34 engine.py:273] Added request cmpl-f4aab10d9e1845f6a950837fc424c233-0.
INFO 08-21 17:55:34 engine.py:273] Added request cmpl-436a4b11b1984b298cf8f2b462c84be4-0.
INFO 08-21 17:55:34 engine.py:273] Added request cmpl-cace6d8fc0cc484193de9b51a98b5af7-0.
INFO 08-21 17:55:34 engine.py:273] Added request cmpl-e24ee26cccbf4051a75044c503d2417a-0.
INFO 08-21 17:55:34 engine.py:273] Added request cmpl-925cdd703456499b820e686b72ee2e31-0.
INFO 08-21 17:55:35 engine.py:273] Added request cmpl-df7f18a6d1914f4f989eaa330ff63ed9-0.
INFO 08-21 17:55:35 engine.py:273] Added request cmpl-cec0674c573e47be9b88d87317d648c0-0.
INFO 08-21 17:55:35 engine.py:273] Added request cmpl-1d5f5933bf834711a92e210e6e8e2c3d-0.
INFO 08-21 17:55:36 engine.py:273] Added request cmpl-49d67364fca54d7da9c4e1d1c9c309fe-0.
INFO 08-21 17:55:36 engine.py:273] Added request cmpl-294891fe25d14e84b0ba6a444cb0ff66-0.
INFO 08-21 17:55:36 engine.py:273] Added request cmpl-030a0716bc9e44f4bbfe6b20aa5188d8-0.
INFO 08-21 17:55:36 engine.py:273] Added request cmpl-3c32cefe79c448a6887641d7de36a25c-0.
INFO 08-21 17:55:36 engine.py:273] Added request cmpl-af3426e3a3b54c7aa56922486def5592-0.
INFO 08-21 17:55:37 engine.py:273] Added request cmpl-6f86bf4bf5574f5e9da74cc1fb2f6628-0.
INFO 08-21 17:55:37 engine.py:273] Added request cmpl-46afc646413e42469144ab880b4fabfa-0.
INFO 08-21 17:55:37 engine.py:273] Added request cmpl-00b329bf4ea047fd970865eb076b8a77-0.
INFO 08-21 17:55:37 engine.py:273] Added request cmpl-484d07c4578245499e029aaa0f335bb4-0.
INFO 08-21 17:55:37 engine.py:273] Added request cmpl-01b7e42fe74c4108a1a5f6de1be6589e-0.
INFO 08-21 17:55:38 engine.py:273] Added request cmpl-a99b15e8e1ae413782f83581346dd4d5-0.
INFO 08-21 17:55:38 engine.py:273] Added request cmpl-b2e83f40e06c4d61be812b28d1e777bd-0.
INFO 08-21 17:55:38 engine.py:273] Added request cmpl-bad4e5a673ea46d895d5af516c24ef5c-0.
INFO 08-21 17:55:38 metrics.py:453] Avg prompt throughput: 3299.3 tokens/s, Avg generation throughput: 563.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 1.2%, CPU KV cache usage: 0.0%.
INFO 08-21 17:55:38 engine.py:273] Added request cmpl-d66a410e2dd641a49c4f13d15ded1cc8-0.
INFO 08-21 17:55:39 engine.py:273] Added request cmpl-e54c74f5e46b4be39858a4234d79eeff-0.
INFO 08-21 17:55:43 metrics.py:453] Avg prompt throughput: 3110.5 tokens/s, Avg generation throughput: 607.9 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO 08-21 17:55:55 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 44.4 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 08-21 17:56:05 metrics.py:453] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-37ad58e1cf8b481f9258718d405a2d3b-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-5d60c37af68e4e0285d7bac9e220bf4a-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-aeccd3cb4150403e925cfe4e853cfe50-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-5b7e4a8bcccc4fa3bc5efbc48e7ff80c-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-d8288c3f5c7b4d65904a70760db9b9ef-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-e047bf6fb9ed43a4a50257c0be6aa6d1-0.
INFO 08-21 17:57:32 engine.py:273] Added request cmpl-c5a2f62263ce4658872fc63abf7ef686-0.
