2025-12-06:19:41:01 WARNING  [config.evaluate_config:281] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/tenacity/_utils.py", line 99, in inner
    return call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/tenacity/__init__.py", line 420, in exc_check
    raise retry_exc.reraise()
          ^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/tenacity/__init__.py", line 187, in reraise
    raise self.last_attempt.result()
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 114, in __call__
    result = await fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/tmp/jae/lm-evaluation-harness/lm_eval/models/api_models.py", line 545, in amodel_call
    eval_logger.error(f"Exception:{repr(e)}, {outputs}, retrying.")
                                              ^^^^^^^
UnboundLocalError: cannot access local variable 'outputs' where it is not associated with a value
Traceback (most recent call last):
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/aiohttp/connector.py", line 1268, in _wrap_create_connection
    sock = await aiohappyeyeballs.start_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/aiohappyeyeballs/impl.py", line 141, in start_connection
    raise OSError(first_errno, msg)
ConnectionRefusedError: [Errno 111] Multiple exceptions: [Errno 111] Connect call failed ('::1', 8009, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 8009)

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/var/tmp/jae/lm-evaluation-harness/lm_eval/models/api_models.py", line 514, in amodel_call
    async with session.post(
               ^^^^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/aiohttp/client.py", line 1510, in __aenter__
    self._resp: _RetType = await self._coro
                           ^^^^^^^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/aiohttp/client.py", line 779, in _request
    resp = await handler(req)
           ^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/aiohttp/client.py", line 734, in _connect_and_send_request
    conn = await self._connector.connect(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/aiohttp/connector.py", line 642, in connect
    proto = await self._create_connection(req, traces, timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/aiohttp/connector.py", line 1209, in _create_connection
    _, proto = await self._create_direct_connection(req, traces, timeout)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/aiohttp/connector.py", line 1581, in _create_direct_connection
    raise last_exc
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/aiohttp/connector.py", line 1550, in _create_direct_connection
    transp, proto = await self._wrap_create_connection(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/aiohttp/connector.py", line 1291, in _wrap_create_connection
    raise client_error(req.connection_key, exc) from exc
aiohttp.client_exceptions.ClientConnectorError: Cannot connect to host localhost:8009 ssl:default [Multiple exceptions: [Errno 111] Connect call failed ('::1', 8009, 0, 0), [Errno 111] Connect call failed ('127.0.0.1', 8009)]

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/bin/lm-eval", line 7, in <module>
    sys.exit(cli_evaluate())
             ^^^^^^^^^^^^^^
  File "/var/tmp/jae/lm-evaluation-harness/lm_eval/__main__.py", line 10, in cli_evaluate
    parser.execute(args)
  File "/var/tmp/jae/lm-evaluation-harness/lm_eval/_cli/harness.py", line 60, in execute
    args.func(args)
  File "/var/tmp/jae/lm-evaluation-harness/lm_eval/_cli/run.py", line 379, in _execute
    results = simple_evaluate(
              ^^^^^^^^^^^^^^^^
  File "/var/tmp/jae/lm-evaluation-harness/lm_eval/utils.py", line 491, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/var/tmp/jae/lm-evaluation-harness/lm_eval/evaluator.py", line 358, in simple_evaluate
    results = evaluate(
              ^^^^^^^^^
  File "/var/tmp/jae/lm-evaluation-harness/lm_eval/utils.py", line 491, in _wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/var/tmp/jae/lm-evaluation-harness/lm_eval/evaluator.py", line 586, in evaluate
    resps = getattr(lm, reqtype)(cloned_reqs)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/var/tmp/jae/lm-evaluation-harness/lm_eval/models/api_models.py", line 810, in generate_until
    asyncio.run(
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/asyncio/runners.py", line 195, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/asyncio/base_events.py", line 691, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/var/tmp/jae/lm-evaluation-harness/lm_eval/models/api_models.py", line 617, in get_batched_requests
    return await tqdm_asyncio.gather(*tasks, desc="Requesting API")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/tqdm/asyncio.py", line 79, in gather
    res = [await f for f in cls.as_completed(ifs, loop=loop, timeout=timeout,
           ^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/asyncio/tasks.py", line 631, in _wait_for_one
    return f.result()  # May raise f.exception().
           ^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/tqdm/asyncio.py", line 76, in wrap_awaitable
    return i, await f
              ^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 189, in async_wrapped
    return await copy(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 111, in __call__
    do = await self.iter(retry_state=retry_state)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hice1/rdudala3/.conda/envs/prowl_env/lib/python3.12/site-packages/tenacity/asyncio/__init__.py", line 153, in iter
    result = await action(retry_state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
